month,first_close,last_close,return,ticker
2023-10,2387.25,2294.65,-3.878940203162631,ADANIENT
2023-11,2217.3,2358.55,6.370360348171198,ADANIENT
2023-12,2362.7,2848.95,20.580268337071995,ADANIENT
2024-01,2917.2,3142.0,7.70601947072536,ADANIENT
2024-02,3153.5,3285.4,4.182654193752976,ADANIENT
2024-03,3318.75,3197.1,-3.6655367231638447,ADANIENT
2024-04,3252.1,3054.7,-6.0699240490759845,ADANIENT
2024-05,3039.6,3411.35,12.230227661534412,ADANIENT
2024-06,3645.25,3177.15,-12.841368904739042,ADANIENT
2024-07,3183.8,3169.4,-0.4522897166907497,ADANIENT
2024-08,3217.25,3019.35,-6.151216100707129,ADANIENT
2024-09,3042.15,3135.85,3.080058511250261,ADANIENT
2024-10,3186.1,2947.25,-7.496625969053072,ADANIENT
2024-11,2949.5,2228.0,-24.461773181895236,ADANIENT
2023-10,831.4,784.75,-5.611017560740916,ADANIPORTS
2023-11,769.1,825.5,7.333246651930825,ADANIPORTS
2023-12,827.8,1024.35,23.74365788837883,ADANIPORTS
2024-01,1047.85,1207.65,15.250274371331793,ADANIPORTS
2024-02,1218.85,1320.5,8.33982852689011,ADANIPORTS
2024-03,1322.1,1341.85,1.493835564632025,ADANIPORTS
2024-04,1375.9,1324.9,-3.706664728541318,ADANIPORTS
2024-05,1338.8,1437.4,7.364804302360334,ADANIPORTS
2024-06,1583.95,1478.1,-6.682660437513818,ADANIPORTS
2024-07,1474.5,1569.9,6.469989827060027,ADANIPORTS
2024-08,1590.15,1481.9,-6.807533880451529,ADANIPORTS
2024-09,1494.5,1448.2,-3.098026095684172,ADANIPORTS
2024-10,1467.5,1375.95,-6.2385008517887535,ADANIPORTS
2024-11,1394.4,1136.75,-18.477481353987383,ADANIPORTS
2023-10,5118.95,4819.9,-5.842018382676138,APOLLOHOSP
2023-11,4796.55,5528.95,15.269308148565106,APOLLOHOSP
2023-12,5591.15,5704.1,2.0201568550298368,APOLLOHOSP
2024-01,5750.05,6352.95,10.485126216293764,APOLLOHOSP
2024-02,6287.95,6101.6,-2.9636049904976893,APOLLOHOSP
2024-03,6085.4,6356.8,4.459854734282062,APOLLOHOSP
2024-04,6457.25,5947.1,-7.900422006272015,APOLLOHOSP
2024-05,5958.55,5839.2,-2.0030040865646903,APOLLOHOSP
2024-06,5851.2,6185.7,5.7167760459392944,APOLLOHOSP
2024-07,6140.5,6615.3,7.732269359172708,APOLLOHOSP
